source,bundle_path,bytes,sha256,purpose,byte_identical
/home/wenyu/MJD/mjdbench/__init__.py,code/classic/MJD/mjdbench/__init__.py,658,bec93bbc363be0b3f3548fdd09f7c2390e5b58dc65eff3bd693d081a343c434c,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/mjdbench/config.py,code/classic/MJD/mjdbench/config.py,3073,0191cd20d1d41994a264dcd2902201a81842445bf2fd17fc34e829fbfc614638,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/mjdbench/data.py,code/classic/MJD/mjdbench/data.py,17690,1a92a9a0aebfd6b5ea5ee8bbaf11214d932f7add10df2fc75be1b21361d78b57,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/mjdbench/models.py,code/classic/MJD/mjdbench/models.py,2554,48075ab2346ffacc4c12a59376cdcd3f2b4dfd0867edaa2149d0a7c42852bad9,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/mjdbench/training.py,code/classic/MJD/mjdbench/training.py,17005,7af9e1e1cc886b416488338252ad1c5a9b911382528eb2c3c2121abccb5684d0,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/mjdbench/waveform_points.py,code/classic/MJD/mjdbench/waveform_points.py,6580,7399d81e54dda038f120522750cd2ef9ac902a663d111adf436e2565e070302b,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/mjdbench/workflow.py,code/classic/MJD/mjdbench/workflow.py,7020,c3bcdceffbf7c97e68aded5662d3a71ffffc386edbf566dd68aedb82063c0009,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/cnn_001_waveform/README.md,code/classic/MJD/architectures/cnn_001_waveform/README.md,564,51c3e26fb4bd616990c18583fb3c32f48e1d8843c678c10b6ad62fbf09c9064f,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/cnn_001_waveform/model.py,code/classic/MJD/architectures/cnn_001_waveform/model.py,564,c39a369ac778640daa105d962d49129b8d5ce15ad1b9a233110b276d8eaf6485,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/cnn_001_waveform/train_classification.py,code/classic/MJD/architectures/cnn_001_waveform/train_classification.py,678,35056dd1c658145c025b038b3655bda19f5842a69183b19041ba653aa2c2fc7c,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/cnn_001_waveform/train_regression.py,code/classic/MJD/architectures/cnn_001_waveform/train_regression.py,674,f06788236d9cc9b53a5ca103ee033a90aee2b8dcf727b572c46612e159688815,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/cnn_004_multiview_late_fusion/model.py,code/classic/MJD/architectures/cnn_004_multiview_late_fusion/model.py,9568,072fc1025dcca9bb41aeabda939696b02baa0736e27ec10b3ca3ae96df2ade61,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/cnn_004_multiview_late_fusion/train_classification.py,code/classic/MJD/architectures/cnn_004_multiview_late_fusion/train_classification.py,765,c7df1c4665635d207fcf4a9ee2c05e97f30036b87321b76498fb15b6599f561b,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/cnn_004_multiview_late_fusion/train_regression.py,code/classic/MJD/architectures/cnn_004_multiview_late_fusion/train_regression.py,761,0f3fa65532fc65fd8d179ebaff74ec2e1746d8c4c4fdf367e2112653f3d073a0,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/gnn_001_static_gine/model.py,code/classic/MJD/architectures/gnn_001_static_gine/model.py,6591,f35ec600caf067d93695ff25d2219ef7425e3bc59e69e3705d016306a832cee6,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/gnn_001_static_gine/train_classification.py,code/classic/MJD/architectures/gnn_001_static_gine/train_classification.py,755,729c89f6647326eb2f14470fa32df24ebc22205f335356e65aa815ea31058936,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/gnn_001_static_gine/train_regression.py,code/classic/MJD/architectures/gnn_001_static_gine/train_regression.py,751,e795e9dda533d5256628946bb25419667109c722c50349efe3b874f4bda59623,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/seq_001_bigru/model.py,code/classic/MJD/architectures/seq_001_bigru/model.py,4332,22d33a50221a08d3d5734f9c8734367ac5b8d5ce365f66ab44f8db1b1bb7a2d0,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/seq_001_bigru/train_classification.py,code/classic/MJD/architectures/seq_001_bigru/train_classification.py,749,cfc35a91e74a7726df7bb1eb15a53bb1711da9129c7e134c2b13b7940d2e6b7a,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/seq_001_bigru/train_regression.py,code/classic/MJD/architectures/seq_001_bigru/train_regression.py,745,988fac25d5a5fee8f26f6d77842694470d0c4ccb2d1234406c96dd33d76bc43f,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/ssm_001_pointmamba/model.py,code/classic/MJD/architectures/ssm_001_pointmamba/model.py,10515,b8186575889c34df9be659bfba376f1fbfb647baa7f2e6a663e3f0f88201de50,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/ssm_001_pointmamba/train_classification.py,code/classic/MJD/architectures/ssm_001_pointmamba/train_classification.py,754,563f2a36569fd254b9b574068f7583f36bb99a6437c5241bf45770ddc252cc8f,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/architectures/ssm_001_pointmamba/train_regression.py,code/classic/MJD/architectures/ssm_001_pointmamba/train_regression.py,750,75d827d9d6c4617a2afb7069178b53f370984b0f5ec8792cc01d6c10a9aff9ff,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/scripts/aggregate_all_model_results.py,code/classic/MJD/scripts/aggregate_all_model_results.py,5421,1346615756e7dc17172fdc2dd230460d5a28f0c8d8cac7512f33b9f4357e4439,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/scripts/inspect_data.py,code/classic/MJD/scripts/inspect_data.py,1548,ff33f102ab1366aa55578df279fc3827da1fb56d747bd48cf54281a4b7540d8e,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/scripts/run_checkpoint_inference.py,code/classic/MJD/scripts/run_checkpoint_inference.py,4025,e04db433a7e821a47cf263040189625b613d806450df5ac7fd25d38739f9750e,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/scripts/run_final_evaluations.py,code/classic/MJD/scripts/run_final_evaluations.py,9565,1cd844c2c9415c8c790ed6ff2ff57a8f7046cacbb538832440f780a0d1fd0910,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/tests/test_workflow.py,code/classic/MJD/tests/test_workflow.py,6010,930e63e9628066c0d25ebb3e01e5adc9ecedc7c39b1f9e0e86568d6bf6907482,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/MJD/README.md,code/classic/MJD/README.md,3496,5f407a3daf52b67395809888b90041b643323b0bc381ba28bf8e5aa6a18f63bb,Original documentation/dependency declaration; unmodified,True
/home/wenyu/MJD/requirements.txt,code/classic/MJD/requirements.txt,46,ee1f60dc09e5a34446f1eaca220e7a37d0089c9c75f130c167bb5d2d5bbc1335,Original documentation/dependency declaration; unmodified,True
/home/wenyu/MJD/pyproject.toml,code/classic/MJD/pyproject.toml,397,8c1e60f25e07a8288636ad181a93ff2d8077283771fc3f39549212f86b705642,Original documentation/dependency declaration; unmodified,True
/home/wenyu/MJD/requirements.txt,environments/classic/MJD/requirements.txt,46,ee1f60dc09e5a34446f1eaca220e7a37d0089c9c75f130c167bb5d2d5bbc1335,Original dependency declaration,True
/home/wenyu/MJD/outputs/classification/cnn_004_multiview_late_fusion/run_config.json,code/classic/MJD/run_records/classification/cnn_004_multiview_late_fusion/run_config.json,1262,5f1dc865107c460f9ed50fa5c2157b594aa599161d4871f23b968dfdf9e3c0cd,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/MJD/outputs/classification/cnn_004_multiview_late_fusion/history.json,code/classic/MJD/run_records/classification/cnn_004_multiview_late_fusion/history.json,16442,5b38f5be072e8989993795231663dbc5cfd688bf589d6a46e92e67ce38be2e54,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/MJD/outputs/classification/gnn_001_static_gine/run_config.json,code/classic/MJD/run_records/classification/gnn_001_static_gine/run_config.json,1352,d8eede5fcec5286b217cc9aa038bfb7ce652a97246f0e10a422cbb1a1e1fe705,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/MJD/outputs/classification/gnn_001_static_gine/history.json,code/classic/MJD/run_records/classification/gnn_001_static_gine/history.json,53226,7d7f2c4178704fe68752a3113563c9436bfa7b8d04225ebe41b6af45054fb416,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/MJD/outputs/classification/seq_001_bigru/run_config.json,code/classic/MJD/run_records/classification/seq_001_bigru/run_config.json,1108,e118b389c7c1e8649f172c802511cade5e7cb5e2dc7dbfd996d501d8a57e3704,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/MJD/outputs/classification/seq_001_bigru/history.json,code/classic/MJD/run_records/classification/seq_001_bigru/history.json,32812,a01541ef04b1505aac13db7632db49a960b1a010834cb15ec8a0f9165417c4c7,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/MJD/outputs/classification/ssm_001_pointmamba/run_config.json,code/classic/MJD/run_records/classification/ssm_001_pointmamba/run_config.json,1196,34c606987af0b99d36f6dac1e14f9e062d42e3119f42a2595becf00fa2936e03,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/MJD/outputs/classification/ssm_001_pointmamba/history.json,code/classic/MJD/run_records/classification/ssm_001_pointmamba/history.json,28860,9b4ffb26b20bd5e8d65858ed4363a9c93229c7c4775dde8794f475da5010385a,Selected paper run metadata; historical metrics are not final evaluator inputs,True
/home/wenyu/EXO200/exobench/__init__.py,code/classic/EXO200/exobench/__init__.py,638,e1ff8c419b24e8f8cb5e91dd5ddbe8b4484bb654133e3ea5bd5a9583533a4610,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/exobench/config.py,code/classic/EXO200/exobench/config.py,6352,6713b07390c199c0a427ef6fc81f571afd7741c1a7f49915c20b3971167ced17,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/exobench/data.py,code/classic/EXO200/exobench/data.py,34581,3945099f09592eaf94a1673008f9f9e549e715b37d015b0e5228ed4b419584cd,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/exobench/models.py,code/classic/EXO200/exobench/models.py,2833,c26889a1f9fa6101c435eb1fb8cf99fd08b078e08c64d5f4b2f047fda0f55945,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/exobench/training.py,code/classic/EXO200/exobench/training.py,13240,f57559d4832acc0c6899c1f08bb6cc6cd99d0ee839a972e1bd54b5637c3181a6,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/exobench/waveform_points.py,code/classic/EXO200/exobench/waveform_points.py,7383,6b2f0c2e7ef20c85ac521e698329fa1765647e525fdc9784d86cba185119e3b9,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/exobench/workflow.py,code/classic/EXO200/exobench/workflow.py,8172,91dbdbd4aa77faf8612609b37cf8e844e107021b039c429639e62fd0cd79b465,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/cnn_001_waveform/model.py,code/classic/EXO200/architectures/cnn_001_waveform/model.py,624,21822e505259df02d6e22d220287d86cf73735fe5f142f9bc80c3f93b15978bd,Original dataset training/inference/preprocessing source; unmodified,True
/home/wenyu/EXO200/architectures/cnn_001_waveform/train_classification.py,code/classic/EXO200/architectures/cnn_001_waveform/train_classification.py,640,523703d35906872f2c33387b26e24b7f0f1412db0897846d5ff95b8953b68584,Original dataset training/inference/preprocessing source; unmodified,True
